column_name,inferred_dtype,row_count,non_null_count,null_count,blank_count,null_percentage,distinct_count,distinct_ratio,top_values,allowed_value_violations,business_rule_violations,datatype_violations,duplicate_primary_keys,duplicates,invalid_dates,invalid_emails,missing_mandatory_columns,mixed_types,negative_values,null_blank,outliers,pattern_violations,range_violations,referential_integrity,special_characters,total_anomaly_count,column_quality_score
CUSTOMER_ID,string,12,12,0,0,0.0,12,1.0,"{""4"": 1, ""5"": 1, ""6"": 1, ""7"": 1, ""8"": 1}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0
CUSTOMER_NAME,string,12,11,1,0,8.33,9,0.75,"{""John Doe"": 2, ""Jane Smith"": 2, ""Alice Williams"": 1, ""Charlie Brown"": 1, ""David Lee"": 1}",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,91.67
EMAIL,string,12,11,1,0,8.33,9,0.75,"{""john.doe@example.com"": 2, ""jane.smith@example.com"": 2, ""charlie@invalid"": 1, ""test@example.com"": 1, ""david.lee@example.com"": 1}",0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,75.0
PHONE,string,12,11,1,0,8.33,9,0.75,"{""[phone]"": 2, ""[phone]"": 2, ""[phone]"": 1, ""3333333333"": 1, ""2222222222"": 1}",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,91.67
COUNTRY,string,12,11,1,0,8.33,8,0.6667,"{""USA"": 3, ""UK"": 2, ""Australia"": 1, ""Germany"": 1, ""Spain"": 1}",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,91.67
REGISTRATION_DATE,string,12,11,1,0,8.33,11,0.9167,"{""2025-11-09 07:43:14"": 1, ""2025-12-29 07:43:14"": 1, ""2026-02-17 07:43:14"": 1, ""2026-04-08 07:43:14"": 1, ""2026-05-03 07:43:14"": 1}",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,91.67
PURCHASE_AMOUNT,string,12,12,0,0,0.0,10,0.8333,"{""1500.5"": 2, ""2000.0"": 2, ""3000.0"": 1, ""-100.0"": 1, ""750.0"": 1}",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,91.67
IS_ACTIVE,string,12,12,0,0,0.0,3,0.25,"{""1"": 10, ""0"": 1, ""2"": 1}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0
CREATED_DATE,string,12,12,0,0,0.0,2,0.1667,"{""2026-05-28 07:43:14"": 9, ""2026-05-28 07:42:57"": 3}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0
UPDATED_DATE,string,12,12,0,0,0.0,2,0.1667,"{""2026-05-28 07:43:14"": 9, ""2026-05-28 07:42:57"": 3}",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0
